1)	4.5.1.1(1):  nama#H | teq
238)	4.5.1.4(61):  aqsmAn | vRuqNaqktuq
aqsmAn. vRu#Naktu vRuNaktvaqsmAn aqsmAn. vRu#Naktu |  

239)	4.5.1.4(62):  vRuqNaqktuq | viqSvata#H
vRuqNaqktuq viqSvato# viqSvato# vRuNaktu vRuNaktu viqSvata#H |  

240)	4.5.1.4(63):  viqSvata#H |
viqSvataq iti# viqSvata#H | 

241)	4.5.1.4(64):  atho$ | yaH
athoq yo yo &thoq athoq yaH |  

242)	4.5.1.4(64):  atho$ |
athoq ityatho$ | 

243)	4.5.1.4(65):  yaH | iqShuqdhiH
ya i#Shuqdhi ri#Shuqdhir yo ya i#ShuqdhiH |  

244)	4.5.1.4(66):  iqShuqdhiH | tava#
iqShuqdhistavaq tave# Shuqdhi ri#Shuqdhistava# |  

245)	4.5.1.4(66):  iqShuqdhiH |
iqShuqdhiritI#Shu - dhiH | 

246)	4.5.1.4(67):  tava# | Aqre
tavAqra Aqre tavaq tavAqre |  

247)	4.5.1.4(68):  Aqre | aqsmat
Aqre aqsmad aqsmad Aqra Aqre aqsmat |  

248)	4.5.1.4(69):  aqsmat | ni
aqsman nin. ya#smad aqsman ni |  

249)	4.5.1.4(70):  ni | dheqhiq
ni dhe#hi dhehiq ni ni dhe#hi |  

250)	4.5.1.4(71):  dheqhiq | tam
dheqhiq tam tam dhe#hi dhehiq tam |  

251)	4.5.1.4(72):  tam |
tamitiq tam | 

252)	4.5.2.1(1):  nama#H | hira#NyabAhave
namoq hira#NyabAhaveq hira#NyabAhaveq namoq namoq hira#NyabAhave |  

253)	4.5.2.1(2):  hira#NyabAhave | seqnAqnye$
hira#NyabAhave senAqnye# senAqnye# hira#NyabAhaveq hira#NyabAhave senAqnye$ |  

254)	4.5.2.1(2):  hira#NyabAhave |
hira#NyabAhavaq itiq hira#Nya - bAqhaqveq | 

255)	4.5.2.1(3):  seqnAqnye$ | diqSAm
seqnAqnye# diqSAm diqSA(gm) se#nAqnye# senAqnye# diqSAm |  

256)	4.5.2.1(3):  seqnAqnye$ |
seqnAqnya# iti# senA - nye$ | 

257)	4.5.2.1(4):  diqSAm | caq
diqSAm ca# ca diqSAm diqSAm ca# |  

258)	4.5.2.1(5):  caq | pata#ye
caq pata#yeq pata#ye ca caq pata#ye |  

259)	4.5.2.1(6):  pata#ye | nama#H
pata#yeq namoq namaqs pata#yeq pata#yeq nama#H |  

260)	4.5.2.1(7):  nama#H | nama#H
namoq nama#H |  

261)	4.5.2.1(8):  nama#H | vRuqkSheBya#H
namo# vRuqkSheByo# vRuqkSheByoq namoq namo# vRuqkSheBya#H |  

262)	4.5.2.1(9):  vRuqkSheBya#H | hari#keSeByaH
vRuqkSheByoq hari#keSeByoq hari#keSeByo vRuqkSheByo# vRuqkSheByoq hari#keSeByaH |  

263)	4.5.2.1(10):  hari#keSeByaH | paqSUqnAm
hari#keSeByaH paSUqnAm pa#SUqnA(gm) hari#keSeByoq hari#keSeByaH paSUqnAm |  

264)	4.5.2.1(10):  hari#keSeByaH |
hari#keSeByaq itiq hari# - keqSeqByaqH | 

265)	4.5.2.1(11):  paqSUqnAm | pata#ye
paqSUqnAm pata#yeq pata#ye paSUqnAm pa#SUqnAm pata#ye |  

266)	4.5.2.1(12):  pata#ye | nama#H
pata#yeq namoq namaqs pata#yeq pata#yeq nama#H |  

267)	4.5.2.1(13):  nama#H | nama#H
namoq nama#H |  

268)	4.5.2.1(14):  nama#H | saqspi~jja#rAya
nama#H saqspi~jja#rAya saqspi~jja#rAyaq namoq nama#H saqspi~jja#rAya |  

269)	4.5.2.1(15):  saqspi~jja#rAya | tviShI#mate
saqspi~jja#rAyaq tviShI#mateq tviShI#mate saqspi~jja#rAya saqspi~jja#rAyaq tviShI#mate |  

270)	4.5.2.1(16):  tviShI#mate | paqthIqnAm
tviShI#mate pathIqnAm pa#thIqnAm tviShI#mateq tviShI#mate pathIqnAm |  

271)	4.5.2.1(16):  tviShI#mate |
tviShI#mataq itiq tviShI# - maqteq | 

272)	4.5.2.1(17):  paqthIqnAm | pata#ye
paqthIqnAm pata#yeq pata#ye pathIqnAm pa#thIqnAm pata#ye |  

273)	4.5.2.1(18):  pata#ye | nama#H
pata#yeq namoq namaqs pata#yeq pata#yeq nama#H |  

274)	4.5.2.1(19):  nama#H | nama#H
namoq nama#H |  

275)	4.5.2.1(20):  nama#H | baqBluqSAya#
namo# baBluqSAya# baBluqSAyaq namoq namo# baBluqSAya# |  

276)	4.5.2.1(21):  baqBluqSAya# | viqvyAqdhine$
baqBluqSAya# vivyAqdhine# vivyAqdhine# baBluqSAya# baBluqSAya# vivyAqdhine$ |  

277)	4.5.2.1(22):  viqvyAqdhine$ | annA#nAm
viqvyAqdhine &nnA#nAqm annA#nAM ~MvivyAqdhine# vivyAqdhine &nnA#nAm |  

278)	4.5.2.1(22):  viqvyAqdhine$ |
viqvyAqdhinaq iti# vi - vyAqdhine$ | 

279)	4.5.2.1(23):  annA#nAm | pata#ye
annA#nAqm pata#yeq pataqye &nnA#nAqm annA#nAqm pata#ye |  

280)	4.5.2.1(24):  pata#ye | nama#H
pata#yeq namoq namaqs pata#yeq pata#yeq nama#H |  

281)	4.5.2.1(25):  nama#H | nama#H
namoq nama#H |  

282)	4.5.2.1(26):  nama#H | hari#keSAya
namoq hari#keSAyaq hari#keSAyaq namoq namoq hari#keSAya |  

283)	4.5.2.1(27):  hari#keSAya | uqpaqvIqtine$
hari#keSAyopavIqtina# upavIqtineq hari#keSAyaq hari#keSAyopavIqtine$ |  

284)	4.5.2.1(27):  hari#keSAya |
hari#keSAqyetiq hari# - keqSAqyaq | 

285)	4.5.2.1(28):  uqpaqvIqtine$ | puqShTAnA$m
uqpaqvIqtine# puqShTAnA$m puqShTAnA#m upavIqtina# upavIqtine# puqShTAnA$m |  

286)	4.5.2.1(28):  uqpaqvIqtine$ |
uqpaqvIqtinaq ityu#pa - vIqtine$ | 

287)	4.5.2.1(29):  puqShTAnA$m | pata#ye
puqShTAnAqm pata#yeq pata#ye puqShTAnA$m puqShTAnAqm pata#ye |  

288)	4.5.2.1(30):  pata#ye | nama#H
pata#yeq namoq namaqs pata#yeq pata#yeq nama#H |  

289)	4.5.2.1(31):  nama#H | nama#H
namoq nama#H |  

290)	4.5.2.1(32):  nama#H | Baqvasya#
namo# Baqvasya# Baqvasyaq namoq namo# Baqvasya# |  

291)	4.5.2.1(33):  Baqvasya# | heqtyai
Baqvasya# heqtyai heqtyai Baqvasya# Baqvasya# heqtyai |  

292)	4.5.2.1(34):  heqtyai | jaga#tAm
heqtyai jaga#tAqm jaga#tA(gm) heqtyai heqtyai jaga#tAm |  

293)	4.5.2.1(35):  jaga#tAm | pata#ye
jaga#tAqm pata#yeq pata#yeq jaga#tAqm jaga#tAqm pata#ye |  

294)	4.5.2.1(36):  pata#ye | nama#H
pata#yeq namoq namaqs pata#yeq pata#yeq nama#H |  

295)	4.5.2.1(37):  nama#H | nama#H
namoq nama#H |  

296)	4.5.2.1(38):  nama#H | ruqdrAya#
namo# ruqdrAya# ruqdrAyaq namoq namo# ruqdrAya# |  

297)	4.5.2.1(39):  ruqdrAya# | AqtaqtAqvine$
ruqdrAyA#tatAqvina# AtatAqvine# ruqdrAya# ruqdrAyA#tatAqvine$ |  

298)	4.5.2.1(40):  AqtaqtAqvine$ | kShetrA#NAm
AqtaqtAqvineq kShetrA#NAqm kShetrA#NAm AtatAqvina# AtatAqvineq kShetrA#NAm |  

299)	4.5.2.1(40):  AqtaqtAqvine$ |
AqtaqtAqvinaq ityA$ - taqtAqvine$ | 

300)	4.5.2.1(41):  kShetrA#NAm | pata#ye
kShetrA#NAqm pata#yeq pata#yeq kShetrA#NAqm kShetrA#NAqm pata#ye |  

301)	4.5.2.1(42):  pata#ye | nama#H
pata#yeq namoq namaqs pata#yeq pata#yeq nama#H |  

302)	4.5.2.1(43):  nama#H | nama#H
namoq nama#H |  

303)	4.5.2.1(44):  nama#H | sUqtAya#
nama#H sUqtAya# sUqtAyaq namoq nama#H sUqtAya# |  

304)	4.5.2.1(45):  sUqtAya# | aha#ntyAya
sUqtAyAha#ntyAqyAha#ntyAya sUqtAya# sUqtAyAha#ntyAya |  

305)	4.5.2.1(46):  aha#ntyAya | vanA#nAm
aha#ntyAyaq vanA#nAqM ~MvanA#nAqm aha#ntyAqyAha#ntyAyaq vanA#nAm |  

306)	4.5.2.1(47):  vanA#nAm | pata#ye
vanA#nAqm pata#yeq pata#yeq vanA#nAqM ~MvanA#nAqm pata#ye |  

307)	4.5.2.1(48):  pata#ye | nama#H
pata#yeq namoq namaqs pata#yeq pata#yeq nama#H |  

308)	4.5.2.1(49):  nama#H | nama#H
namoq nama#H |  

309)	4.5.2.1(50):  nama#H
nama@ iti@ nama#H

Summary stats:
4.5.1.1 :	 6 	 1 	 1 	 0 	 6 	 50 	 56
4.5.1.2 :	 5 	 2 	 0 	 0 	 7 	 50 	 53
4.5.1.3 :	 8 	 2 	 1 	 0 	 7 	 50 	 57
4.5.1.4 :	 14 	 2 	 1 	 0 	 11 	 72 	 85
4.5.2.1 :	 8 	 0 	 0 	 0 	 0 	 50 	 58
